  SYNC    include/config/auto.conf.cmd
  CC [M]  sound/usb/line6/snd-usb-line6.mod.o
  CC [M]  sound/usb/line6/snd-usb-toneport.mod.o
  CC [M]  sound/soc/snd-soc-core.mod.o
  CC [M]  sound/soc/codecs/snd-soc-ad193x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-ad193x-spi.mod.o
  CC [M]  sound/soc/codecs/snd-soc-ad193x-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-adau1701.mod.o
  CC [M]  sound/soc/codecs/snd-soc-adau1977.mod.o
  CC [M]  sound/soc/codecs/snd-soc-adau1977-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-adau7002.mod.o
  CC [M]  sound/soc/codecs/snd-soc-ak4554.mod.o
  CC [M]  sound/soc/codecs/snd-soc-arizona.mod.o
  CC [M]  sound/soc/codecs/snd-soc-cs4265.mod.o
  CC [M]  sound/soc/codecs/snd-soc-cs4271.mod.o
  CC [M]  sound/soc/codecs/snd-soc-cs4271-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-cs42xx8.mod.o
  CC [M]  sound/soc/codecs/snd-soc-cs42xx8-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-da7213.mod.o
  CC [M]  sound/soc/codecs/snd-soc-dmic.mod.o
  CC [M]  sound/soc/codecs/snd-soc-ics43432.mod.o
  CC [M]  sound/soc/codecs/snd-soc-max98357a.mod.o
  CC [M]  sound/soc/codecs/snd-soc-hdmi-codec.mod.o
  CC [M]  sound/soc/codecs/snd-soc-pcm179x-codec.mod.o
  CC [M]  sound/soc/codecs/snd-soc-pcm179x-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-pcm186x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-pcm186x-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-pcm3168a.mod.o
  CC [M]  sound/soc/codecs/snd-soc-pcm3168a-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-pcm5102a.mod.o
  CC [M]  sound/soc/codecs/snd-soc-pcm512x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-pcm512x-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-sgtl5000.mod.o
  CC [M]  sound/soc/codecs/snd-soc-sigmadsp.mod.o
  CC [M]  sound/soc/codecs/snd-soc-sigmadsp-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-spdif-rx.mod.o
  CC [M]  sound/soc/codecs/snd-soc-spdif-tx.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tas571x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic23.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic23-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic32x4.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic32x4-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic3x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic3x-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm5102.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8731.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8731-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8741.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8804.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8804-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8904.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8960.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm-adsp.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tpa6130a2.mod.o
  CC [M]  sound/soc/codecs/snd-soc-i-sabre-codec.mod.o
  CC [M]  sound/soc/codecs/snd-soc-ma120x0p.mod.o
  CC [M]  sound/soc/codecs/snd-soc-pcm1794a.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tas5713.mod.o
  CC [M]  sound/soc/generic/snd-soc-simple-card-utils.mod.o
  CC [M]  sound/soc/generic/snd-soc-simple-card.mod.o
  CC [M]  sound/soc/generic/snd-soc-audio-graph-card.mod.o
  CC [M]  sound/soc/bcm/snd-soc-bcm2835-i2s.mod.o
  CC [M]  sound/soc/bcm/snd-soc-googlevoicehat-codec.mod.o
  CC [M]  sound/soc/bcm/snd-soc-hifiberry-adc.mod.o
  CC [M]  sound/soc/bcm/snd-soc-hifiberry-dacplus.mod.o
  CC [M]  sound/soc/bcm/snd-soc-hifiberry-dacplushd.mod.o
  CC [M]  sound/soc/bcm/snd-soc-hifiberry-dacplusadc.mod.o
  CC [M]  sound/soc/bcm/snd-soc-hifiberry-dacplusadcpro.mod.o
  CC [M]  sound/soc/bcm/snd-soc-hifiberry-dacplusdsp.mod.o
  CC [M]  sound/soc/bcm/snd-soc-hifiberry-studio-dac8x.mod.o
  CC [M]  sound/soc/bcm/snd-soc-justboom-both.mod.o
  CC [M]  sound/soc/bcm/snd-soc-justboom-dac.mod.o
  CC [M]  sound/soc/bcm/snd-soc-rpi-cirrus.mod.o
  CC [M]  sound/soc/bcm/snd-soc-rpi-proto.mod.o
  CC [M]  sound/soc/bcm/snd-soc-iqaudio-codec.mod.o
  CC [M]  sound/soc/bcm/snd-soc-iqaudio-dac.mod.o
  CC [M]  sound/soc/bcm/snd-soc-i-sabre-q2m.mod.o
  CC [M]  sound/soc/bcm/snd-soc-audioinjector-pi-soundcard.mod.o
  CC [M]  sound/soc/bcm/snd-soc-audioinjector-octo-soundcard.mod.o
  CC [M]  sound/soc/bcm/snd-soc-audioinjector-isolated-soundcard.mod.o
  CC [M]  sound/soc/bcm/snd-soc-audiosense-pi.mod.o
  CC [M]  sound/soc/bcm/snd-soc-digidac1-soundcard.mod.o
  CC [M]  sound/soc/bcm/snd-soc-dionaudio-loco.mod.o
  CC [M]  sound/soc/bcm/snd-soc-dionaudio-loco-v2.mod.o
  CC [M]  sound/soc/bcm/snd-soc-allo-boss-dac.mod.o
  CC [M]  sound/soc/bcm/snd-soc-allo-boss2-dac.mod.o
  CC [M]  sound/soc/bcm/snd-soc-allo-piano-dac.mod.o
  CC [M]  sound/soc/bcm/snd-soc-allo-piano-dac-plus.mod.o
  CC [M]  sound/soc/bcm/snd-soc-allo-katana-codec.mod.o
  CC [M]  sound/soc/bcm/snd-soc-pisound.mod.o
  CC [M]  sound/soc/bcm/snd-soc-fe-pi-audio.mod.o
  CC [M]  sound/soc/bcm/snd-soc-rpi-simple-soundcard.mod.o
  CC [M]  sound/soc/bcm/snd-soc-rpi-wm8804-soundcard.mod.o
  CC [M]  sound/soc/bcm/snd-soc-pifi-40.mod.o
  CC [M]  sound/soc/bcm/snd-soc-chipdip-dac.mod.o
  CC [M]  sound/soc/bcm/snd-soc-dacberry400.mod.o
  CC [M]  sound/soc/dwc/designware_i2s.mod.o
  CC [M]  sound/soc/raspberrypi/rp1_aout.mod.o
  CC [M]  net/core/pktgen.mod.o
  CC [M]  net/802/p8022.mod.o
  CC [M]  net/802/psnap.mod.o
  CC [M]  net/802/stp.mod.o
  CC [M]  net/802/garp.mod.o
  CC [M]  net/sched/act_police.mod.o
  CC [M]  net/sched/act_gact.mod.o
  CC [M]  net/sched/act_mirred.mod.o
  CC [M]  net/sched/act_nat.mod.o
  CC [M]  net/sched/act_pedit.mod.o
  CC [M]  net/sched/act_simple.mod.o
  CC [M]  net/sched/act_skbedit.mod.o
  CC [M]  net/sched/act_csum.mod.o
  CC [M]  net/sched/sch_htb.mod.o
  CC [M]  net/sched/sch_hfsc.mod.o
  CC [M]  net/sched/sch_red.mod.o
  CC [M]  net/sched/sch_gred.mod.o
  CC [M]  net/sched/sch_ingress.mod.o
  CC [M]  net/sched/sch_sfb.mod.o
  CC [M]  net/sched/sch_sfq.mod.o
  CC [M]  net/sched/sch_tbf.mod.o
  CC [M]  net/sched/sch_teql.mod.o
  CC [M]  net/sched/sch_prio.mod.o
  CC [M]  net/sched/sch_multiq.mod.o
  CC [M]  net/sched/sch_netem.mod.o
  CC [M]  net/sched/sch_drr.mod.o
  CC [M]  net/sched/sch_plug.mod.o
  CC [M]  net/sched/sch_mqprio.mod.o
  CC [M]  net/sched/sch_mqprio_lib.mod.o
  CC [M]  net/sched/sch_choke.mod.o
  CC [M]  net/sched/sch_qfq.mod.o
  CC [M]  net/sched/sch_codel.mod.o
  CC [M]  net/sched/sch_fq_codel.mod.o
  CC [M]  net/sched/sch_cake.mod.o
  CC [M]  net/sched/sch_fq.mod.o
  CC [M]  net/sched/sch_hhf.mod.o
  CC [M]  net/sched/sch_pie.mod.o
  CC [M]  net/sched/cls_u32.mod.o
  CC [M]  net/sched/cls_route.mod.o
  CC [M]  net/sched/cls_fw.mod.o
  CC [M]  net/sched/cls_basic.mod.o
  CC [M]  net/sched/cls_flow.mod.o
  CC [M]  net/sched/cls_cgroup.mod.o
  CC [M]  net/sched/cls_flower.mod.o
  CC [M]  net/sched/cls_matchall.mod.o
  CC [M]  net/sched/em_cmp.mod.o
  CC [M]  net/sched/em_nbyte.mod.o
  CC [M]  net/sched/em_u32.mod.o
  CC [M]  net/sched/em_meta.mod.o
  CC [M]  net/sched/em_text.mod.o
  CC [M]  net/sched/em_ipset.mod.o
  CC [M]  net/netfilter/nfnetlink.mod.o
  CC [M]  net/netfilter/nfnetlink_acct.mod.o
  CC [M]  net/netfilter/nfnetlink_queue.mod.o
  CC [M]  net/netfilter/nfnetlink_log.mod.o
  CC [M]  net/netfilter/nfnetlink_osf.mod.o
  CC [M]  net/netfilter/nf_conntrack.mod.o
  CC [M]  net/netfilter/nf_conntrack_netlink.mod.o
  CC [M]  net/netfilter/nf_conntrack_amanda.mod.o
  CC [M]  net/netfilter/nf_conntrack_ftp.mod.o
  CC [M]  net/netfilter/nf_conntrack_h323.mod.o
  CC [M]  net/netfilter/nf_conntrack_irc.mod.o
  CC [M]  net/netfilter/nf_conntrack_broadcast.mod.o
  CC [M]  net/netfilter/nf_conntrack_netbios_ns.mod.o
  CC [M]  net/netfilter/nf_conntrack_snmp.mod.o
  CC [M]  net/netfilter/nf_conntrack_pptp.mod.o
  CC [M]  net/netfilter/nf_conntrack_sane.mod.o
  CC [M]  net/netfilter/nf_conntrack_sip.mod.o
  CC [M]  net/netfilter/nf_conntrack_tftp.mod.o
  CC [M]  net/netfilter/nf_log_syslog.mod.o
  CC [M]  net/netfilter/nf_nat.mod.o
  CC [M]  net/netfilter/nf_nat_amanda.mod.o
  CC [M]  net/netfilter/nf_nat_ftp.mod.o
  CC [M]  net/netfilter/nf_nat_irc.mod.o
  CC [M]  net/netfilter/nf_nat_sip.mod.o
  CC [M]  net/netfilter/nf_nat_tftp.mod.o
  CC [M]  net/netfilter/nf_synproxy_core.mod.o
  CC [M]  net/netfilter/nf_conncount.mod.o
  CC [M]  net/netfilter/nf_dup_netdev.mod.o
  CC [M]  net/netfilter/nf_tables.mod.o
  CC [M]  net/netfilter/nft_compat.mod.o
  CC [M]  net/netfilter/nft_connlimit.mod.o
  CC [M]  net/netfilter/nft_numgen.mod.o
  CC [M]  net/netfilter/nft_ct.mod.o
  CC [M]  net/netfilter/nft_flow_offload.mod.o
  CC [M]  net/netfilter/nft_limit.mod.o
  CC [M]  net/netfilter/nft_nat.mod.o
  CC [M]  net/netfilter/nft_queue.mod.o
  CC [M]  net/netfilter/nft_quota.mod.o
  CC [M]  net/netfilter/nft_reject.mod.o
  CC [M]  net/netfilter/nft_reject_inet.mod.o
  CC [M]  net/netfilter/nft_tunnel.mod.o
  CC [M]  net/netfilter/nft_log.mod.o
  CC [M]  net/netfilter/nft_masq.mod.o
  CC [M]  net/netfilter/nft_redir.mod.o
  CC [M]  net/netfilter/nft_hash.mod.o
  CC [M]  net/netfilter/nft_fib.mod.o
  CC [M]  net/netfilter/nft_fib_inet.mod.o
  CC [M]  net/netfilter/nft_fib_netdev.mod.o
  CC [M]  net/netfilter/nft_socket.mod.o
  CC [M]  net/netfilter/nft_osf.mod.o
  CC [M]  net/netfilter/nft_tproxy.mod.o
  CC [M]  net/netfilter/nft_xfrm.mod.o
  CC [M]  net/netfilter/nft_synproxy.mod.o
  CC [M]  net/netfilter/nft_chain_nat.mod.o
  CC [M]  net/netfilter/nft_dup_netdev.mod.o
  CC [M]  net/netfilter/nft_fwd_netdev.mod.o
  CC [M]  net/netfilter/nf_flow_table.mod.o
  CC [M]  net/netfilter/nf_flow_table_inet.mod.o
  CC [M]  net/netfilter/x_tables.mod.o
  CC [M]  net/netfilter/xt_tcpudp.mod.o
  CC [M]  net/netfilter/xt_mark.mod.o
  CC [M]  net/netfilter/xt_connmark.mod.o
  CC [M]  net/netfilter/xt_set.mod.o
  CC [M]  net/netfilter/xt_nat.mod.o
  CC [M]  net/netfilter/xt_CHECKSUM.mod.o
  CC [M]  net/netfilter/xt_CLASSIFY.mod.o
  CC [M]  net/netfilter/xt_CT.mod.o
  CC [M]  net/netfilter/xt_DSCP.mod.o
  CC [M]  net/netfilter/xt_HL.mod.o
  CC [M]  net/netfilter/xt_HMARK.mod.o
  CC [M]  net/netfilter/xt_LED.mod.o
  CC [M]  net/netfilter/xt_LOG.mod.o
  CC [M]  net/netfilter/xt_NETMAP.mod.o
  CC [M]  net/netfilter/xt_NFLOG.mod.o
  CC [M]  net/netfilter/xt_NFQUEUE.mod.o
  CC [M]  net/netfilter/xt_RATEEST.mod.o
  CC [M]  net/netfilter/xt_REDIRECT.mod.o
  CC [M]  net/netfilter/xt_MASQUERADE.mod.o
  CC [M]  net/netfilter/xt_TPROXY.mod.o
  CC [M]  net/netfilter/xt_TCPMSS.mod.o
  CC [M]  net/netfilter/xt_TCPOPTSTRIP.mod.o
  CC [M]  net/netfilter/xt_TEE.mod.o
  CC [M]  net/netfilter/xt_TRACE.mod.o
  CC [M]  net/netfilter/xt_IDLETIMER.mod.o
  CC [M]  net/netfilter/xt_addrtype.mod.o
  CC [M]  net/netfilter/xt_bpf.mod.o
  CC [M]  net/netfilter/xt_cluster.mod.o
  CC [M]  net/netfilter/xt_comment.mod.o
  CC [M]  net/netfilter/xt_connbytes.mod.o
  CC [M]  net/netfilter/xt_connlabel.mod.o
  CC [M]  net/netfilter/xt_connlimit.mod.o
  CC [M]  net/netfilter/xt_conntrack.mod.o
  CC [M]  net/netfilter/xt_cpu.mod.o
  CC [M]  net/netfilter/xt_dccp.mod.o
  CC [M]  net/netfilter/xt_devgroup.mod.o
  CC [M]  net/netfilter/xt_dscp.mod.o
  CC [M]  net/netfilter/xt_ecn.mod.o
  CC [M]  net/netfilter/xt_esp.mod.o
  CC [M]  net/netfilter/xt_hashlimit.mod.o
  CC [M]  net/netfilter/xt_helper.mod.o
  CC [M]  net/netfilter/xt_hl.mod.o
  CC [M]  net/netfilter/xt_iprange.mod.o
  CC [M]  net/netfilter/xt_ipvs.mod.o
  CC [M]  net/netfilter/xt_l2tp.mod.o
  CC [M]  net/netfilter/xt_length.mod.o
  CC [M]  net/netfilter/xt_limit.mod.o
  CC [M]  net/netfilter/xt_mac.mod.o
  CC [M]  net/netfilter/xt_multiport.mod.o
  CC [M]  net/netfilter/xt_nfacct.mod.o
  CC [M]  net/netfilter/xt_osf.mod.o
  CC [M]  net/netfilter/xt_owner.mod.o
  CC [M]  net/netfilter/xt_physdev.mod.o
  CC [M]  net/netfilter/xt_pkttype.mod.o
  CC [M]  net/netfilter/xt_policy.mod.o
  CC [M]  net/netfilter/xt_quota.mod.o
  CC [M]  net/netfilter/xt_rateest.mod.o
  CC [M]  net/netfilter/xt_realm.mod.o
  CC [M]  net/netfilter/xt_recent.mod.o
  CC [M]  net/netfilter/xt_sctp.mod.o
  CC [M]  net/netfilter/xt_socket.mod.o
  CC [M]  net/netfilter/xt_state.mod.o
  CC [M]  net/netfilter/xt_statistic.mod.o
  CC [M]  net/netfilter/xt_string.mod.o
  CC [M]  net/netfilter/xt_tcpmss.mod.o
  CC [M]  net/netfilter/xt_time.mod.o
  CC [M]  net/netfilter/xt_u32.mod.o
  CC [M]  net/netfilter/ipset/ip_set.mod.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_ip.mod.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_ipmac.mod.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_port.mod.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ip.mod.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipport.mod.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipportip.mod.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipportnet.mod.o
  CC [M]  net/netfilter/ipset/ip_set_hash_net.mod.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netport.mod.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netiface.mod.o
  CC [M]  net/netfilter/ipset/ip_set_list_set.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs_rr.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs_wrr.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs_lc.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs_wlc.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs_lblc.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs_lblcr.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs_dh.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs_sh.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs_sed.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs_nq.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs_ftp.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs_pe_sip.mod.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nf_socket_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nf_tproxy_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nf_nat_h323.mod.o
  CC [M]  net/ipv4/netfilter/nf_nat_pptp.mod.o
  CC [M]  net/ipv4/netfilter/nf_nat_snmp_basic.mod.o
  CC [M]  net/ipv4/netfilter/nft_reject_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nft_fib_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/nft_dup_ipv4.mod.o
  CC [M]  net/ipv4/netfilter/ip_tables.mod.o
  CC [M]  net/ipv4/netfilter/iptable_filter.mod.o
  CC [M]  net/ipv4/netfilter/iptable_mangle.mod.o
  CC [M]  net/ipv4/netfilter/iptable_nat.mod.o
  CC [M]  net/ipv4/netfilter/iptable_raw.mod.o
  CC [M]  net/ipv4/netfilter/ipt_ah.mod.o
  CC [M]  net/ipv4/netfilter/ipt_rpfilter.mod.o
  CC [M]  net/ipv4/netfilter/ipt_ECN.mod.o
  CC [M]  net/ipv4/netfilter/ipt_REJECT.mod.o
  CC [M]  net/ipv4/netfilter/ipt_SYNPROXY.mod.o
  CC [M]  net/ipv4/netfilter/arp_tables.mod.o
  CC [M]  net/ipv4/netfilter/arpt_mangle.mod.o
  CC [M]  net/ipv4/netfilter/arptable_filter.mod.o
  CC [M]  net/ipv4/netfilter/nf_dup_ipv4.mod.o
  CC [M]  net/ipv4/ip_tunnel.mod.o
  CC [M]  net/ipv4/ipip.mod.o
  CC [M]  net/ipv4/fou.mod.o
  CC [M]  net/ipv4/gre.mod.o
  CC [M]  net/ipv4/ip_gre.mod.o
  CC [M]  net/ipv4/udp_tunnel.mod.o
  CC [M]  net/ipv4/ip_vti.mod.o
  CC [M]  net/ipv4/ah4.mod.o
  CC [M]  net/ipv4/esp4.mod.o
  CC [M]  net/ipv4/ipcomp.mod.o
  CC [M]  net/ipv4/xfrm4_tunnel.mod.o
  CC [M]  net/ipv4/tunnel4.mod.o
  CC [M]  net/ipv4/inet_diag.mod.o
  CC [M]  net/ipv4/tcp_diag.mod.o
  CC [M]  net/ipv4/tcp_bbr.mod.o
  CC [M]  net/ipv4/tcp_bic.mod.o
  CC [M]  net/ipv4/tcp_westwood.mod.o
  CC [M]  net/ipv4/tcp_htcp.mod.o
  CC [M]  net/xfrm/xfrm_algo.mod.o
  CC [M]  net/xfrm/xfrm_user.mod.o
  CC [M]  net/xfrm/xfrm_ipcomp.mod.o
  CC [M]  net/xfrm/xfrm_interface.mod.o
  CC [M]  net/ipv6/netfilter/ip6_tables.mod.o
  CC [M]  net/ipv6/netfilter/ip6table_filter.mod.o
  CC [M]  net/ipv6/netfilter/ip6table_mangle.mod.o
  CC [M]  net/ipv6/netfilter/ip6table_raw.mod.o
  CC [M]  net/ipv6/netfilter/ip6table_security.mod.o
  CC [M]  net/ipv6/netfilter/ip6table_nat.mod.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nf_socket_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nf_tproxy_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nf_dup_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nft_reject_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nft_dup_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/nft_fib_ipv6.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_ah.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_eui64.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_frag.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_ipv6header.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_mh.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_hbh.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_rpfilter.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_rt.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_srh.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_NPT.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.mod.o
  CC [M]  net/ipv6/netfilter/ip6t_SYNPROXY.mod.o
  CC [M]  net/ipv6/ipv6.mod.o
  CC [M]  net/ipv6/ah6.mod.o
  CC [M]  net/ipv6/esp6.mod.o
  CC [M]  net/ipv6/esp6_offload.mod.o
  CC [M]  net/ipv6/ipcomp6.mod.o
  CC [M]  net/ipv6/xfrm6_tunnel.mod.o
  CC [M]  net/ipv6/tunnel6.mod.o
  CC [M]  net/ipv6/ila/ila.mod.o
  CC [M]  net/ipv6/ip6_vti.mod.o
  CC [M]  net/ipv6/sit.mod.o
  CC [M]  net/ipv6/ip6_tunnel.mod.o
  CC [M]  net/ipv6/ip6_gre.mod.o
  CC [M]  net/ipv6/fou6.mod.o
  CC [M]  net/ipv6/ip6_udp_tunnel.mod.o
  CC [M]  net/dsa/dsa_core.mod.o
  CC [M]  net/8021q/8021q.mod.o
  CC [M]  net/wireless/cfg80211.mod.o
  CC [M]  net/wireless/lib80211.mod.o
  CC [M]  net/mpls/mpls_gso.mod.o
  CC [M]  net/mptcp/mptcp_diag.mod.o
  CC [M]  net/llc/llc.mod.o
  CC [M]  net/key/af_key.mod.o
  CC [M]  net/bridge/netfilter/nft_reject_bridge.mod.o
  CC [M]  net/bridge/netfilter/ebtables.mod.o
  CC [M]  net/bridge/netfilter/ebtable_broute.mod.o
  CC [M]  net/bridge/netfilter/ebtable_filter.mod.o
  CC [M]  net/bridge/netfilter/ebtable_nat.mod.o
  CC [M]  net/bridge/netfilter/ebt_802_3.mod.o
  CC [M]  net/bridge/netfilter/ebt_among.mod.o
  CC [M]  net/bridge/netfilter/ebt_arp.mod.o
  CC [M]  net/bridge/netfilter/ebt_ip.mod.o
  CC [M]  net/bridge/netfilter/ebt_ip6.mod.o
  CC [M]  net/bridge/netfilter/ebt_limit.mod.o
  CC [M]  net/bridge/netfilter/ebt_mark_m.mod.o
  CC [M]  net/bridge/netfilter/ebt_pkttype.mod.o
  CC [M]  net/bridge/netfilter/ebt_stp.mod.o
  CC [M]  net/bridge/netfilter/ebt_vlan.mod.o
  CC [M]  net/bridge/netfilter/ebt_arpreply.mod.o
  CC [M]  net/bridge/netfilter/ebt_mark.mod.o
  CC [M]  net/bridge/netfilter/ebt_dnat.mod.o
  CC [M]  net/bridge/netfilter/ebt_redirect.mod.o
  CC [M]  net/bridge/netfilter/ebt_snat.mod.o
  CC [M]  net/bridge/netfilter/ebt_log.mod.o
  CC [M]  net/bridge/netfilter/ebt_nflog.mod.o
  CC [M]  net/bridge/bridge.mod.o
  CC [M]  net/bridge/br_netfilter.mod.o
  CC [M]  net/appletalk/appletalk.mod.o
  CC [M]  net/netrom/netrom.mod.o
  CC [M]  net/rose/rose.mod.o
  CC [M]  net/ax25/ax25.mod.o
  CC [M]  net/can/can.mod.o
  CC [M]  net/can/can-raw.mod.o
  CC [M]  net/can/can-bcm.mod.o
  CC [M]  net/can/can-gw.mod.o
  CC [M]  net/can/j1939/can-j1939.mod.o
  CC [M]  net/can/can-isotp.mod.o
  CC [M]  net/bluetooth/bluetooth.mod.o
  CC [M]  net/bluetooth/rfcomm/rfcomm.mod.o
  CC [M]  net/bluetooth/bnep/bnep.mod.o
  CC [M]  net/bluetooth/hidp/hidp.mod.o
  CC [M]  net/bluetooth/bluetooth_6lowpan.mod.o
  CC [M]  net/atm/atm.mod.o
  CC [M]  net/atm/pppoatm.mod.o
  CC [M]  net/l2tp/l2tp_core.mod.o
  CC [M]  net/l2tp/l2tp_ppp.mod.o
  CC [M]  net/l2tp/l2tp_ip.mod.o
  CC [M]  net/l2tp/l2tp_netlink.mod.o
  CC [M]  net/l2tp/l2tp_eth.mod.o
  CC [M]  net/l2tp/l2tp_ip6.mod.o
  CC [M]  net/sctp/sctp.mod.o
  CC [M]  net/sctp/sctp_diag.mod.o
  CC [M]  net/mac80211/mac80211.mod.o
  CC [M]  net/rfkill/rfkill.mod.o
  CC [M]  net/9p/9pnet.mod.o
  CC [M]  net/9p/9pnet_fd.mod.o
  CC [M]  net/6lowpan/6lowpan.mod.o
  CC [M]  net/6lowpan/nhc_dest.mod.o
  CC [M]  net/6lowpan/nhc_fragment.mod.o
  CC [M]  net/6lowpan/nhc_hop.mod.o
  CC [M]  net/6lowpan/nhc_ipv6.mod.o
  CC [M]  net/6lowpan/nhc_mobility.mod.o
  CC [M]  net/6lowpan/nhc_routing.mod.o
  CC [M]  net/6lowpan/nhc_udp.mod.o
  CC [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.mod.o
  CC [M]  net/ieee802154/ieee802154.mod.o
  CC [M]  net/ieee802154/ieee802154_socket.mod.o
  CC [M]  net/mac802154/mac802154.mod.o
  CC [M]  net/ceph/libceph.mod.o
  CC [M]  net/batman-adv/batman-adv.mod.o
  CC [M]  net/nfc/nfc.mod.o
  CC [M]  net/openvswitch/openvswitch.mod.o
  CC [M]  net/openvswitch/vport-vxlan.mod.o
  CC [M]  net/openvswitch/vport-gre.mod.o
  CC [M]  net/vmw_vsock/vsock.mod.o
  CC [M]  net/vmw_vsock/vsock_diag.mod.o
  CC [M]  net/vmw_vsock/vmw_vsock_virtio_transport_common.mod.o
  CC [M]  net/vmw_vsock/vsock_loopback.mod.o
  CC [M]  net/nsh/nsh.mod.o
  LD [M]  arch/arm64/crypto/sha1-ce.ko
  LD [M]  arch/arm64/crypto/sha2-ce.ko
  LD [M]  arch/arm64/crypto/sha512-ce.ko
  LD [M]  arch/arm64/crypto/sha3-ce.ko
  LD [M]  arch/arm64/crypto/sm3-ce.ko
  LD [M]  arch/arm64/crypto/sm4-ce-cipher.ko
  LD [M]  arch/arm64/crypto/ghash-ce.ko
