  SYNC    include/config/auto.conf.cmd
  LD [M]  drivers/hwmon/jc42.ko
  LD [M]  drivers/hwmon/lm75.ko
  LD [M]  drivers/hwmon/powerz.ko
  LD [M]  drivers/hwmon/pwm-fan.ko
  LD [M]  drivers/hwmon/raspberrypi-hwmon.ko
  LD [M]  drivers/hwmon/rp1-adc.ko
  LD [M]  drivers/hwmon/sht21.ko
  LD [M]  drivers/hwmon/sht3x.ko
  LD [M]  drivers/hwmon/sht4x.ko
  LD [M]  drivers/hwmon/shtc1.ko
  LD [M]  drivers/hwmon/tmp102.ko
  LD [M]  drivers/watchdog/gpio_wdt.ko
  LD [M]  drivers/md/raid0.ko
  LD [M]  drivers/md/raid1.ko
  LD [M]  drivers/md/raid10.ko
  LD [M]  drivers/md/raid456.ko
  LD [M]  drivers/md/bcache/bcache.ko
  LD [M]  drivers/md/md-mod.ko
  LD [M]  drivers/md/dm-mod.ko
  LD [M]  drivers/md/dm-bufio.ko
  LD [M]  drivers/md/dm-bio-prison.ko
  LD [M]  drivers/md/dm-crypt.ko
  LD [M]  drivers/md/dm-delay.ko
  LD [M]  drivers/md/dm-multipath.ko
  LD [M]  drivers/md/dm-round-robin.ko
  LD [M]  drivers/md/dm-snapshot.ko
  LD [M]  drivers/md/persistent-data/dm-persistent-data.ko
  LD [M]  drivers/md/dm-mirror.ko
  LD [M]  drivers/md/dm-log.ko
  LD [M]  drivers/md/dm-region-hash.ko
  LD [M]  drivers/md/dm-log-userspace.ko
  LD [M]  drivers/md/dm-zero.ko
  LD [M]  drivers/md/dm-raid.ko
  LD [M]  drivers/md/dm-thin-pool.ko
  LD [M]  drivers/md/dm-verity.ko
  LD [M]  drivers/md/dm-cache.ko
  LD [M]  drivers/md/dm-cache-smq.ko
  LD [M]  drivers/md/dm-integrity.ko
  LD [M]  drivers/md/dm-writecache.ko
  LD [M]  drivers/accessibility/speakup/speakup_soft.ko
  LD [M]  drivers/accessibility/speakup/speakup.ko
  LD [M]  drivers/mmc/host/mmc_spi.ko
  LD [M]  drivers/mmc/host/of_mmc_spi.ko
  LD [M]  drivers/mmc/host/sdhci-of-dwcmshc.ko
  LD [M]  drivers/firmware/cirrus/cs_dsp.ko
  LD [M]  drivers/firmware/rp1-fw.ko
  LD [M]  drivers/hid/uhid.ko
  LD [M]  drivers/hid/hid-a4tech.ko
  LD [M]  drivers/hid/hid-axff.ko
  LD [M]  drivers/hid/hid-apple.ko
  LD [M]  drivers/hid/hid-asus.ko
  LD [M]  drivers/hid/hid-belkin.ko
  LD [M]  drivers/hid/hid-betopff.ko
  LD [M]  drivers/hid/hid-bigbenff.ko
  LD [M]  drivers/hid/hid-cherry.ko
  LD [M]  drivers/hid/hid-chicony.ko
  LD [M]  drivers/hid/hid-cypress.ko
  LD [M]  drivers/hid/hid-dr.ko
  LD [M]  drivers/hid/hid-emsff.ko
  LD [M]  drivers/hid/hid-elecom.ko
  LD [M]  drivers/hid/hid-elo.ko
  LD [M]  drivers/hid/hid-ezkey.ko
  LD [M]  drivers/hid/hid-gembird.ko
  LD [M]  drivers/hid/hid-gyration.ko
  LD [M]  drivers/hid/hid-holtek-kbd.ko
  LD [M]  drivers/hid/hid-holtek-mouse.ko
  LD [M]  drivers/hid/hid-holtekff.ko
  LD [M]  drivers/hid/hid-kensington.ko
  LD [M]  drivers/hid/hid-keytouch.ko
  LD [M]  drivers/hid/hid-kye.ko
  LD [M]  drivers/hid/hid-logitech.ko
  LD [M]  drivers/hid/hid-lcpower.ko
  LD [M]  drivers/hid/hid-lg-g15.ko
  LD [M]  drivers/hid/hid-logitech-dj.ko
  LD [M]  drivers/hid/hid-logitech-hidpp.ko
  LD [M]  drivers/hid/hid-magicmouse.ko
  LD [M]  drivers/hid/hid-microsoft.ko
  LD [M]  drivers/hid/hid-monterey.ko
  LD [M]  drivers/hid/hid-multitouch.ko
  LD [M]  drivers/hid/hid-nintendo.ko
  LD [M]  drivers/hid/hid-ntrig.ko
  LD [M]  drivers/hid/hid-ortek.ko
  LD [M]  drivers/hid/hid-pl.ko
  LD [M]  drivers/hid/hid-petalynx.ko
  LD [M]  drivers/hid/hid-picolcd.ko
  LD [M]  drivers/hid/hid-playstation.ko
  LD [M]  drivers/hid/hid-roccat.ko
  LD [M]  drivers/hid/hid-roccat-common.ko
  LD [M]  drivers/hid/hid-roccat-arvo.ko
  LD [M]  drivers/hid/hid-roccat-isku.ko
  LD [M]  drivers/hid/hid-roccat-kone.ko
  LD [M]  drivers/hid/hid-roccat-koneplus.ko
  LD [M]  drivers/hid/hid-roccat-konepure.ko
  LD [M]  drivers/hid/hid-roccat-kovaplus.ko
  LD [M]  drivers/hid/hid-roccat-lua.ko
  LD [M]  drivers/hid/hid-roccat-pyra.ko
  LD [M]  drivers/hid/hid-roccat-ryos.ko
  LD [M]  drivers/hid/hid-roccat-savu.ko
  LD [M]  drivers/hid/hid-samsung.ko
  LD [M]  drivers/hid/hid-sjoy.ko
  LD [M]  drivers/hid/hid-sony.ko
  LD [M]  drivers/hid/hid-speedlink.ko
  LD [M]  drivers/hid/hid-steam.ko
  LD [M]  drivers/hid/hid-sunplus.ko
  LD [M]  drivers/hid/hid-gaff.ko
  LD [M]  drivers/hid/hid-tmff.ko
  LD [M]  drivers/hid/hid-thrustmaster.ko
  LD [M]  drivers/hid/hid-topseed.ko
  LD [M]  drivers/hid/hid-twinhan.ko
  LD [M]  drivers/hid/hid-uclogic.ko
  LD [M]  drivers/hid/hid-led.ko
  LD [M]  drivers/hid/hid-xinmo.ko
  LD [M]  drivers/hid/hid-zpff.ko
  LD [M]  drivers/hid/hid-zydacron.ko
  LD [M]  drivers/hid/wacom.ko
  LD [M]  drivers/hid/hid-waltop.ko
  LD [M]  drivers/hid/hid-wiimote.ko
  LD [M]  drivers/hid/i2c-hid/i2c-hid.ko
  LD [M]  drivers/hid/i2c-hid/i2c-hid-of.ko
  LD [M]  drivers/staging/vc04_services/bcm2835-audio/snd-bcm2835.ko
  LD [M]  drivers/staging/vc04_services/bcm2835-camera/bcm2835-v4l2.ko
  LD [M]  drivers/staging/vc04_services/vchiq-mmal/bcm2835-mmal-vchiq.ko
  LD [M]  drivers/staging/vc04_services/vc-sm-cma/vc-sm-cma.ko
  LD [M]  drivers/staging/vc04_services/bcm2835-codec/bcm2835-codec.ko
  LD [M]  drivers/staging/vc04_services/bcm2835-isp/bcm2835-isp.ko
  LD [M]  drivers/staging/vt6656/vt6656_stage.ko
  LD [M]  drivers/staging/fbtft/fbtft.ko
  LD [M]  drivers/staging/fbtft/fb_agm1264k-fl.ko
  LD [M]  drivers/staging/fbtft/fb_bd663474.ko
  LD [M]  drivers/staging/fbtft/fb_hx8340bn.ko
  LD [M]  drivers/staging/fbtft/fb_hx8347d.ko
  LD [M]  drivers/staging/fbtft/fb_hx8353d.ko
  LD [M]  drivers/staging/fbtft/fb_hx8357d.ko
  LD [M]  drivers/staging/fbtft/fb_ili9163.ko
  LD [M]  drivers/staging/fbtft/fb_ili9320.ko
  LD [M]  drivers/staging/fbtft/fb_ili9325.ko
  LD [M]  drivers/staging/fbtft/fb_ili9340.ko
  LD [M]  drivers/staging/fbtft/fb_ili9341.ko
  LD [M]  drivers/staging/fbtft/fb_ili9481.ko
  LD [M]  drivers/staging/fbtft/fb_ili9486.ko
  LD [M]  drivers/staging/fbtft/fb_pcd8544.ko
  LD [M]  drivers/staging/fbtft/fb_ra8875.ko
  LD [M]  drivers/staging/fbtft/fb_s6d02a1.ko
  LD [M]  drivers/staging/fbtft/fb_s6d1121.ko
  LD [M]  drivers/staging/fbtft/fb_sh1106.ko
  LD [M]  drivers/staging/fbtft/fb_ssd1289.ko
  LD [M]  drivers/staging/fbtft/fb_ssd1306.ko
  LD [M]  drivers/staging/fbtft/fb_ssd1331.ko
  LD [M]  drivers/staging/fbtft/fb_ssd1351.ko
  LD [M]  drivers/staging/fbtft/fb_st7735r.ko
  LD [M]  drivers/staging/fbtft/fb_st7789v.ko
  LD [M]  drivers/staging/fbtft/fb_tinylcd.ko
  LD [M]  drivers/staging/fbtft/fb_tls8204.ko
  LD [M]  drivers/staging/fbtft/fb_uc1611.ko
  LD [M]  drivers/staging/fbtft/fb_uc1701.ko
  LD [M]  drivers/staging/fbtft/fb_upd161704.ko
  LD [M]  drivers/mailbox/rp1-mailbox.ko
  LD [M]  drivers/perf/raspberrypi_axi_monitor.ko
  LD [M]  drivers/nvmem/nvmem-rmem.ko
  LD [M]  drivers/connector/cn.ko
  LD [M]  drivers/ata/ahci.ko
  LD [M]  drivers/ata/libata.ko
  LD [M]  drivers/ata/libahci.ko
  LD [M]  drivers/ata/sata_mv.ko
  LD [M]  drivers/mtd/parsers/ofpart.ko
  LD [M]  drivers/mtd/chips/chipreg.ko
  LD [M]  drivers/mtd/devices/block2mtd.ko
  LD [M]  drivers/mtd/nand/spi/spinand.ko
  LD [M]  drivers/mtd/nand/nandcore.ko
  LD [M]  drivers/mtd/mtd.ko
  LD [M]  drivers/mtd/mtd_blkdevs.ko
  LD [M]  drivers/mtd/mtdblock.ko
  LD [M]  drivers/mtd/spi-nor/spi-nor.ko
  LD [M]  drivers/mtd/ubi/ubi.ko
  LD [M]  drivers/uio/uio.ko
  LD [M]  drivers/uio/uio_pdrv_genirq.ko
  LD [M]  drivers/block/aoe/aoe.ko
  LD [M]  drivers/input/serio/serio.ko
  LD [M]  drivers/input/serio/serport.ko
  LD [M]  drivers/input/serio/serio_raw.ko
  LD [M]  drivers/input/gameport/gameport.ko
  LD [M]  drivers/w1/masters/ds2490.ko
  LD [M]  drivers/w1/masters/ds2482.ko
  LD [M]  drivers/w1/masters/w1-gpio.ko
  LD [M]  drivers/w1/slaves/w1_therm.ko
  LD [M]  drivers/w1/slaves/w1_smem.ko
  LD [M]  drivers/w1/slaves/w1_ds2408.ko
  LD [M]  drivers/w1/slaves/w1_ds2413.ko
  LD [M]  drivers/w1/slaves/w1_ds2406.ko
  LD [M]  drivers/w1/slaves/w1_ds2423.ko
  LD [M]  drivers/w1/slaves/w1_ds2430.ko
  LD [M]  drivers/w1/slaves/w1_ds2431.ko
  LD [M]  drivers/w1/slaves/w1_ds2433.ko
  LD [M]  drivers/w1/slaves/w1_ds2438.ko
  LD [M]  drivers/w1/slaves/w1_ds2780.ko
  LD [M]  drivers/w1/slaves/w1_ds2781.ko
  LD [M]  drivers/w1/slaves/w1_ds28e04.ko
  LD [M]  drivers/w1/slaves/w1_ds28e17.ko
  LD [M]  drivers/w1/wire.ko
  LD [M]  drivers/bluetooth/hci_vhci.ko
  LD [M]  drivers/bluetooth/hci_uart.ko
  LD [M]  drivers/bluetooth/bcm203x.ko
  LD [M]  drivers/bluetooth/bpa10x.ko
  LD [M]  drivers/bluetooth/bfusb.ko
  LD [M]  drivers/bluetooth/btusb.ko
  LD [M]  drivers/bluetooth/btintel.ko
  LD [M]  drivers/bluetooth/ath3k.ko
  LD [M]  drivers/bluetooth/btmrvl.ko
  LD [M]  drivers/bluetooth/btmrvl_sdio.ko
  LD [M]  drivers/bluetooth/btbcm.ko
  LD [M]  drivers/bluetooth/btrtl.ko
  LD [M]  drivers/bluetooth/btmtk.ko
  LD [M]  drivers/ssb/ssb.ko
  LD [M]  drivers/bcma/bcma.ko
  LD [M]  drivers/vhost/vhost_net.ko
  LD [M]  drivers/vhost/vhost_vsock.ko
  LD [M]  drivers/vhost/vhost.ko
  LD [M]  drivers/vhost/vhost_iotlb.ko
  LD [M]  drivers/iio/accel/adxl355_core.ko
  LD [M]  drivers/iio/accel/adxl355_i2c.ko
  LD [M]  drivers/iio/adc/ad799x.ko
  LD [M]  drivers/iio/adc/mcp320x.ko
  LD [M]  drivers/iio/adc/mcp3422.ko
  LD [M]  drivers/iio/adc/ti-ads1015.ko
  LD [M]  drivers/iio/buffer/industrialio-buffer-cb.ko
  LD [M]  drivers/iio/buffer/industrialio-triggered-buffer.ko
  LD [M]  drivers/iio/buffer/kfifo_buf.ko
  LD [M]  drivers/iio/chemical/bme680_core.ko
  LD [M]  drivers/iio/chemical/bme680_i2c.ko
  LD [M]  drivers/iio/chemical/bme680_spi.ko
  LD [M]  drivers/iio/chemical/ccs811.ko
  LD [M]  drivers/iio/chemical/scd4x.ko
  LD [M]  drivers/iio/chemical/sgp30.ko
  LD [M]  drivers/iio/chemical/sps30.ko
  LD [M]  drivers/iio/chemical/sps30_i2c.ko
  LD [M]  drivers/iio/common/inv_sensors/inv_sensors_timestamp.ko
  LD [M]  drivers/iio/common/ms_sensors/ms_sensors_i2c.ko
  LD [M]  drivers/iio/health/max30102.ko
  LD [M]  drivers/iio/humidity/dht11.ko
  LD [M]  drivers/iio/humidity/hdc100x.ko
  LD [M]  drivers/iio/humidity/hdc3020.ko
  LD [M]  drivers/iio/humidity/hts221.ko
  LD [M]  drivers/iio/humidity/hts221_i2c.ko
  LD [M]  drivers/iio/humidity/hts221_spi.ko
  LD [M]  drivers/iio/humidity/htu21.ko
  LD [M]  drivers/iio/humidity/si7020.ko
  LD [M]  drivers/iio/imu/bno055/bno055.ko
  LD [M]  drivers/iio/imu/bno055/bno055_i2c.ko
  LD [M]  drivers/iio/imu/inv_mpu6050/inv-mpu6050.ko
  LD [M]  drivers/iio/imu/inv_mpu6050/inv-mpu6050-i2c.ko
  LD [M]  drivers/iio/light/apds9960.ko
  LD [M]  drivers/iio/light/as73211.ko
  LD [M]  drivers/iio/light/bh1750.ko
  LD [M]  drivers/iio/light/tcs3472.ko
  LD [M]  drivers/iio/light/tsl4531.ko
  LD [M]  drivers/iio/light/veml6030.ko
  LD [M]  drivers/iio/light/veml6040.ko
  LD [M]  drivers/iio/light/veml6070.ko
  LD [M]  drivers/iio/light/veml6075.ko
  LD [M]  drivers/iio/pressure/bmp280.ko
  LD [M]  drivers/iio/pressure/bmp280-i2c.ko
  LD [M]  drivers/iio/pressure/bmp280-spi.ko
  LD [M]  drivers/iio/pressure/ms5637.ko
  LD [M]  drivers/iio/temperature/maxim_thermocouple.ko
  LD [M]  drivers/iio/temperature/max31856.ko
  LD [M]  drivers/iio/temperature/tmp117.ko
  LD [M]  drivers/iio/trigger/iio-trig-hrtimer.ko
  LD [M]  drivers/iio/trigger/iio-trig-interrupt.ko
  LD [M]  drivers/iio/trigger/iio-trig-sysfs.ko
  LD [M]  drivers/iio/industrialio.ko
  LD [M]  drivers/iio/industrialio-configfs.ko
  LD [M]  drivers/iio/industrialio-sw-trigger.ko
  LD [M]  drivers/mux/mux-core.ko
  LD [M]  drivers/mux/mux-gpio.ko
  LD [M]  sound/core/oss/snd-pcm-oss.ko
  LD [M]  sound/core/snd.ko
  LD [M]  sound/core/snd-hwdep.ko
  LD [M]  sound/core/snd-timer.ko
  LD [M]  sound/core/snd-hrtimer.ko
  LD [M]  sound/core/snd-pcm.ko
  LD [M]  sound/core/snd-pcm-dmaengine.ko
  LD [M]  sound/core/snd-seq-device.ko
  LD [M]  sound/core/snd-rawmidi.ko
  LD [M]  sound/core/seq/snd-seq.ko
  LD [M]  sound/core/seq/snd-seq-dummy.ko
  LD [M]  sound/core/seq/snd-seq-midi.ko
  LD [M]  sound/core/seq/snd-seq-midi-event.ko
  LD [M]  sound/core/seq/snd-seq-virmidi.ko
  LD [M]  sound/core/snd-compress.ko
  LD [M]  sound/drivers/snd-dummy.ko
  LD [M]  sound/drivers/snd-aloop.ko
  LD [M]  sound/drivers/snd-virmidi.ko
  LD [M]  sound/drivers/snd-serial-u16550.ko
  LD [M]  sound/drivers/snd-mtpav.ko
  LD [M]  sound/drivers/snd-pimidi.ko
  LD [M]  sound/drivers/mpu401/snd-mpu401-uart.ko
  LD [M]  sound/drivers/mpu401/snd-mpu401.ko
  LD [M]  sound/drivers/upisnd/snd-soc-upisnd-ctrl.ko
  LD [M]  sound/drivers/upisnd/snd-soc-upisnd-codec.ko
  LD [M]  sound/usb/snd-usb-audio.ko
  LD [M]  sound/usb/snd-usbmidi-lib.ko
  LD [M]  sound/usb/misc/snd-ua101.ko
  LD [M]  sound/usb/caiaq/snd-usb-caiaq.ko
  LD [M]  sound/usb/6fire/snd-usb-6fire.ko
  LD [M]  sound/usb/hiface/snd-usb-hiface.ko
  LD [M]  sound/usb/line6/snd-usb-line6.ko
  LD [M]  sound/usb/line6/snd-usb-toneport.ko
  LD [M]  sound/soc/snd-soc-core.ko
  LD [M]  sound/soc/codecs/snd-soc-ad193x.ko
  LD [M]  sound/soc/codecs/snd-soc-ad193x-spi.ko
  LD [M]  sound/soc/codecs/snd-soc-ad193x-i2c.ko
  LD [M]  sound/soc/codecs/snd-soc-adau1701.ko
  LD [M]  sound/soc/codecs/snd-soc-adau1977.ko
  LD [M]  sound/soc/codecs/snd-soc-adau1977-i2c.ko
  LD [M]  sound/soc/codecs/snd-soc-adau7002.ko
  LD [M]  sound/soc/codecs/snd-soc-ak4554.ko
  LD [M]  sound/soc/codecs/snd-soc-arizona.ko
  LD [M]  sound/soc/codecs/snd-soc-cs4265.ko
  LD [M]  sound/soc/codecs/snd-soc-cs4271.ko
  LD [M]  sound/soc/codecs/snd-soc-cs4271-i2c.ko
  LD [M]  sound/soc/codecs/snd-soc-cs42xx8.ko
  LD [M]  sound/soc/codecs/snd-soc-cs42xx8-i2c.ko
  LD [M]  sound/soc/codecs/snd-soc-da7213.ko
  LD [M]  sound/soc/codecs/snd-soc-dmic.ko
  LD [M]  sound/soc/codecs/snd-soc-ics43432.ko
  LD [M]  sound/soc/codecs/snd-soc-max98357a.ko
  LD [M]  sound/soc/codecs/snd-soc-hdmi-codec.ko
  LD [M]  sound/soc/codecs/snd-soc-pcm179x-codec.ko
  LD [M]  sound/soc/codecs/snd-soc-pcm179x-i2c.ko
  LD [M]  sound/soc/codecs/snd-soc-pcm186x.ko
  LD [M]  sound/soc/codecs/snd-soc-pcm186x-i2c.ko
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a.ko
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a-i2c.ko
  LD [M]  sound/soc/codecs/snd-soc-pcm5102a.ko
  LD [M]  sound/soc/codecs/snd-soc-pcm512x.ko
  LD [M]  sound/soc/codecs/snd-soc-pcm512x-i2c.ko
  LD [M]  sound/soc/codecs/snd-soc-sgtl5000.ko
  LD [M]  sound/soc/codecs/snd-soc-sigmadsp.ko
  LD [M]  sound/soc/codecs/snd-soc-sigmadsp-i2c.ko
  LD [M]  sound/soc/codecs/snd-soc-spdif-rx.ko
  LD [M]  sound/soc/codecs/snd-soc-spdif-tx.ko
  LD [M]  sound/soc/codecs/snd-soc-tas571x.ko
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic23.ko
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic23-i2c.ko
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic32x4.ko
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic32x4-i2c.ko
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic3x.ko
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic3x-i2c.ko
  LD [M]  sound/soc/codecs/snd-soc-wm5102.ko
  LD [M]  sound/soc/codecs/snd-soc-wm8731.ko
  LD [M]  sound/soc/codecs/snd-soc-wm8731-i2c.ko
  LD [M]  sound/soc/codecs/snd-soc-wm8741.ko
  LD [M]  sound/soc/codecs/snd-soc-wm8804.ko
  LD [M]  sound/soc/codecs/snd-soc-wm8804-i2c.ko
  LD [M]  sound/soc/codecs/snd-soc-wm8904.ko
  LD [M]  sound/soc/codecs/snd-soc-wm8960.ko
  LD [M]  sound/soc/codecs/snd-soc-wm-adsp.ko
  LD [M]  sound/soc/codecs/snd-soc-tpa6130a2.ko
  LD [M]  sound/soc/codecs/snd-soc-i-sabre-codec.ko
  LD [M]  sound/soc/codecs/snd-soc-ma120x0p.ko
  LD [M]  sound/soc/codecs/snd-soc-pcm1794a.ko
  LD [M]  sound/soc/codecs/snd-soc-tas5713.ko
  LD [M]  sound/soc/generic/snd-soc-simple-card-utils.ko
  LD [M]  sound/soc/generic/snd-soc-simple-card.ko
  LD [M]  sound/soc/generic/snd-soc-audio-graph-card.ko
  LD [M]  sound/soc/bcm/snd-soc-bcm2835-i2s.ko
  LD [M]  sound/soc/bcm/snd-soc-googlevoicehat-codec.ko
  LD [M]  sound/soc/bcm/snd-soc-hifiberry-adc.ko
  LD [M]  sound/soc/bcm/snd-soc-hifiberry-dacplus.ko
  LD [M]  sound/soc/bcm/snd-soc-hifiberry-dacplushd.ko
  LD [M]  sound/soc/bcm/snd-soc-hifiberry-dacplusadc.ko
  LD [M]  sound/soc/bcm/snd-soc-hifiberry-dacplusadcpro.ko
  LD [M]  sound/soc/bcm/snd-soc-hifiberry-dacplusdsp.ko
  LD [M]  sound/soc/bcm/snd-soc-hifiberry-studio-dac8x.ko
  LD [M]  sound/soc/bcm/snd-soc-justboom-both.ko
  LD [M]  sound/soc/bcm/snd-soc-justboom-dac.ko
  LD [M]  sound/soc/bcm/snd-soc-rpi-cirrus.ko
  LD [M]  sound/soc/bcm/snd-soc-rpi-proto.ko
  LD [M]  sound/soc/bcm/snd-soc-iqaudio-codec.ko
  LD [M]  sound/soc/bcm/snd-soc-iqaudio-dac.ko
  LD [M]  sound/soc/bcm/snd-soc-i-sabre-q2m.ko
  LD [M]  sound/soc/bcm/snd-soc-audioinjector-pi-soundcard.ko
  LD [M]  sound/soc/bcm/snd-soc-audioinjector-octo-soundcard.ko
  LD [M]  sound/soc/bcm/snd-soc-audioinjector-isolated-soundcard.ko
  LD [M]  sound/soc/bcm/snd-soc-audiosense-pi.ko
  LD [M]  sound/soc/bcm/snd-soc-digidac1-soundcard.ko
  LD [M]  sound/soc/bcm/snd-soc-dionaudio-loco.ko
  LD [M]  sound/soc/bcm/snd-soc-dionaudio-loco-v2.ko
  LD [M]  sound/soc/bcm/snd-soc-allo-boss-dac.ko
  LD [M]  sound/soc/bcm/snd-soc-allo-boss2-dac.ko
  LD [M]  sound/soc/bcm/snd-soc-allo-piano-dac.ko
  LD [M]  sound/soc/bcm/snd-soc-allo-piano-dac-plus.ko
  LD [M]  sound/soc/bcm/snd-soc-allo-katana-codec.ko
  LD [M]  sound/soc/bcm/snd-soc-pisound.ko
  LD [M]  sound/soc/bcm/snd-soc-fe-pi-audio.ko
  LD [M]  sound/soc/bcm/snd-soc-rpi-simple-soundcard.ko
  LD [M]  sound/soc/bcm/snd-soc-rpi-wm8804-soundcard.ko
  LD [M]  sound/soc/bcm/snd-soc-pifi-40.ko
  LD [M]  sound/soc/bcm/snd-soc-chipdip-dac.ko
  LD [M]  sound/soc/bcm/snd-soc-dacberry400.ko
  LD [M]  sound/soc/dwc/designware_i2s.ko
  LD [M]  sound/soc/raspberrypi/rp1_aout.ko
  LD [M]  net/core/pktgen.ko
  LD [M]  net/802/p8022.ko
  LD [M]  net/802/psnap.ko
  LD [M]  net/802/stp.ko
  LD [M]  net/802/garp.ko
  LD [M]  net/sched/act_police.ko
  LD [M]  net/sched/act_gact.ko
  LD [M]  net/sched/act_mirred.ko
  LD [M]  net/sched/act_nat.ko
  LD [M]  net/sched/act_pedit.ko
  LD [M]  net/sched/act_simple.ko
  LD [M]  net/sched/act_skbedit.ko
  LD [M]  net/sched/act_csum.ko
  LD [M]  net/sched/sch_htb.ko
  LD [M]  net/sched/sch_hfsc.ko
  LD [M]  net/sched/sch_red.ko
  LD [M]  net/sched/sch_gred.ko
  LD [M]  net/sched/sch_ingress.ko
  LD [M]  net/sched/sch_sfb.ko
  LD [M]  net/sched/sch_sfq.ko
  LD [M]  net/sched/sch_tbf.ko
  LD [M]  net/sched/sch_teql.ko
  LD [M]  net/sched/sch_prio.ko
  LD [M]  net/sched/sch_multiq.ko
  LD [M]  net/sched/sch_netem.ko
  LD [M]  net/sched/sch_drr.ko
  LD [M]  net/sched/sch_plug.ko
  LD [M]  net/sched/sch_mqprio.ko
  LD [M]  net/sched/sch_mqprio_lib.ko
  LD [M]  net/sched/sch_choke.ko
  LD [M]  net/sched/sch_qfq.ko
  LD [M]  net/sched/sch_codel.ko
  LD [M]  net/sched/sch_fq_codel.ko
  LD [M]  net/sched/sch_cake.ko
  LD [M]  net/sched/sch_fq.ko
  LD [M]  net/sched/sch_hhf.ko
  LD [M]  net/sched/sch_pie.ko
  LD [M]  net/sched/cls_u32.ko
  LD [M]  net/sched/cls_route.ko
  LD [M]  net/sched/cls_fw.ko
  LD [M]  net/sched/cls_basic.ko
  LD [M]  net/sched/cls_flow.ko
  LD [M]  net/sched/cls_cgroup.ko
  LD [M]  net/sched/cls_flower.ko
  LD [M]  net/sched/cls_matchall.ko
  LD [M]  net/sched/em_cmp.ko
  LD [M]  net/sched/em_nbyte.ko
  LD [M]  net/sched/em_u32.ko
  LD [M]  net/sched/em_meta.ko
  LD [M]  net/sched/em_text.ko
  LD [M]  net/sched/em_ipset.ko
  LD [M]  net/netfilter/nfnetlink.ko
  LD [M]  net/netfilter/nfnetlink_acct.ko
  LD [M]  net/netfilter/nfnetlink_queue.ko
  LD [M]  net/netfilter/nfnetlink_log.ko
  LD [M]  net/netfilter/nfnetlink_osf.ko
  LD [M]  net/netfilter/nf_conntrack.ko
  LD [M]  net/netfilter/nf_conntrack_netlink.ko
  LD [M]  net/netfilter/nf_conntrack_amanda.ko
  LD [M]  net/netfilter/nf_conntrack_ftp.ko
  LD [M]  net/netfilter/nf_conntrack_h323.ko
  LD [M]  net/netfilter/nf_conntrack_irc.ko
  LD [M]  net/netfilter/nf_conntrack_broadcast.ko
  LD [M]  net/netfilter/nf_conntrack_netbios_ns.ko
  LD [M]  net/netfilter/nf_conntrack_snmp.ko
  LD [M]  net/netfilter/nf_conntrack_pptp.ko
  LD [M]  net/netfilter/nf_conntrack_sane.ko
  LD [M]  net/netfilter/nf_conntrack_sip.ko
  LD [M]  net/netfilter/nf_conntrack_tftp.ko
  LD [M]  net/netfilter/nf_log_syslog.ko
  LD [M]  net/netfilter/nf_nat.ko
  LD [M]  net/netfilter/nf_nat_amanda.ko
  LD [M]  net/netfilter/nf_nat_ftp.ko
  LD [M]  net/netfilter/nf_nat_irc.ko
  LD [M]  net/netfilter/nf_nat_sip.ko
  LD [M]  net/netfilter/nf_nat_tftp.ko
  LD [M]  net/netfilter/nf_synproxy_core.ko
  LD [M]  net/netfilter/nf_conncount.ko
  LD [M]  net/netfilter/nf_dup_netdev.ko
  LD [M]  net/netfilter/nf_tables.ko
  LD [M]  net/netfilter/nft_compat.ko
  LD [M]  net/netfilter/nft_connlimit.ko
  LD [M]  net/netfilter/nft_numgen.ko
  LD [M]  net/netfilter/nft_ct.ko
  LD [M]  net/netfilter/nft_flow_offload.ko
  LD [M]  net/netfilter/nft_limit.ko
  LD [M]  net/netfilter/nft_nat.ko
  LD [M]  net/netfilter/nft_queue.ko
  LD [M]  net/netfilter/nft_quota.ko
  LD [M]  net/netfilter/nft_reject.ko
  LD [M]  net/netfilter/nft_reject_inet.ko
  LD [M]  net/netfilter/nft_tunnel.ko
  LD [M]  net/netfilter/nft_log.ko
  LD [M]  net/netfilter/nft_masq.ko
  LD [M]  net/netfilter/nft_redir.ko
  LD [M]  net/netfilter/nft_hash.ko
  LD [M]  net/netfilter/nft_fib.ko
  LD [M]  net/netfilter/nft_fib_inet.ko
  LD [M]  net/netfilter/nft_fib_netdev.ko
  LD [M]  net/netfilter/nft_socket.ko
  LD [M]  net/netfilter/nft_osf.ko
  LD [M]  net/netfilter/nft_tproxy.ko
  LD [M]  net/netfilter/nft_xfrm.ko
  LD [M]  net/netfilter/nft_synproxy.ko
  LD [M]  net/netfilter/nft_chain_nat.ko
  LD [M]  net/netfilter/nft_dup_netdev.ko
  LD [M]  net/netfilter/nft_fwd_netdev.ko
  LD [M]  net/netfilter/nf_flow_table.ko
